Address,Lat,Lon,Status,Status_Update_Time,Score
"Albert Heijn, Nico de Regtplein 5, 3218 XW Heenvliet, Netherlands",51.8621144,4.2355823,1,2024-04-29 14:30:00,1
"Albert Heijn Jan Linders, Bautscherweg 43, 6418 EJ Heerlen, Netherlands",50.867444,6.0063404,1,2024-04-29 14:30:00,1
"Albert Heijn Jan Linders, Sittarderweg 152, 6412 CM Heerlen, Netherlands",50.9009301,5.9716562,1,2024-04-29 14:30:00,1
"Albert Heijn, 't Dorp 40, 5384 MC Heesch, Netherlands",51.7359173,5.5303507,1,2024-04-29 14:30:00,1
"Albert Heijn, 't Loo 61, 1851 HT Heiloo, Netherlands",52.605732,4.7120929,1,2024-04-29 14:30:00,1
"Albert Heijn, Dorpsstraat 48b, 7447 CT Hellendoorn, Netherlands",52.3905005,6.448769,1,2024-04-29 14:30:00,1
"Struytse Hoeck 91a, 3224 HA Hellevoetsluis, Netherlands",51.83063,4.1453442,1,2024-04-29 14:30:00,1
"Albert Heijn, De Plaetse 87, 5708 ZK Helmond, Netherlands",51.4597071,5.6108063,1,2024-04-29 14:30:00,1
"Albert Heijn Jan Linders, Dijksestraat 131, 5701 AL Helmond, Netherlands",51.4883026,5.6676428,1,2024-04-29 14:30:00,1
Janssen en Fritsenplein 11 5706DZ Helmond,51.48167,5.66111,1,2024-04-29 14:30:00,1
"PLUS, Sophiapromenade 14, 3344 PM Hendrik-Ido-Ambacht, Netherlands",51.8351599,4.6468024,1,2024-04-29 14:30:00,1
"Albert Heijn, Uitslagsweg 95-1, 7556 LN Hengelo, Netherlands",52.2767094,6.7922748,1,2024-04-29 14:30:00,1
"Albert Heijn, Willem de Mérodestraat 10, 7552 WZ Hengelo, Netherlands",52.2626675,6.8208042,1,2024-04-29 14:30:00,1
"Albert Heijn Jan Linders, Craenberglaan 13, 6075 HC Herkenbosch, Netherlands",51.1555541,6.0639723,1,2024-04-29 14:30:00,1
"Albert Heijn Jan Linders, Groene Kruisstraat 8, 6049 BW Merum, Netherlands",51.1797164,5.9633265,1,2024-04-29 14:30:00,1
"Albert Heijn, Gruttostraat 23, 5212 VM 's-Hertogenbosch, Netherlands",51.7009327,5.3023027,1,2024-04-29 14:30:00,1
"Albert Heijn, Lokerenpassage 25, 5235 KR 's-Hertogenbosch, Netherlands",51.7261794,5.3084674,1,2024-04-29 14:30:00,1
"Albert Heijn Heerschap, Sint Antoniusstraat 1a, 6093 GA Heythuysen, Netherlands",51.2506709,5.8997217,1,2024-04-29 14:30:00,1
"Gall & Gall, Gelderstraat 52, 5081 AV Hilvarenbeek, Netherlands",51.482616,5.1378091,1,2024-04-29 14:30:00,1
"Bodemanstraat 9B, 1216 AH Hilversum, Netherlands",52.2214634,5.1552988,1,2024-04-29 14:30:00,1
"Gijsbrecht van Amstelstraat 177, 1214 AX Hilversum, Netherlands",52.2154341,5.1679827,1,2024-04-29 14:30:00,1
"Albert Heijn, Kapittelweg 105, 1216 HX Hilversum, Netherlands",52.2161337,5.1407587,1,2024-04-29 14:30:00,1
"Albert Heijn, Oosterengweg 70, 1212 CP Hilversum, Netherlands",52.2188907,5.1950414,1,2024-04-29 14:30:00,1
"Albert Heijn, Prins Hendrikstraat 382, 3151 AW Hook of Holland, Netherlands",51.9777455,4.1286673,1,2024-04-29 14:30:00,1
"Albert Heijn, Larenseweg 102D, 7451 EN Holten, Netherlands",52.2712327,6.4058376,1,2024-04-29 14:30:00,1
"Dijkstraat 102, 2675 AZ Honselersdijk, Netherlands",52.0085085,4.2291052,1,2024-04-29 14:30:00,1
"Albert Heijn, Genderenplein 13, 2134 DP Hoofddorp, Netherlands",52.306975,4.638628,1,2024-04-29 14:30:00,1
"Albert Heijn, Muiderbos 140, 2134 SV Hoofddorp, Netherlands",52.3146925,4.6595284,1,2024-04-29 14:30:00,1
"Albert Heijn, Gorecht-Oost 6a, 9603 AA Hoogezand, Netherlands",53.1566156,6.756279,1,2024-04-29 14:30:00,1
"Albert Heijn, Streekweg 210, 1616 AN Hoogkarspel, Netherlands",52.6940185,5.1777257,1,2024-04-29 14:30:00,1
"Albert Heijn, Kraailandhof 106, 3828 JM Amersfoort, Netherlands",52.187146,5.3755141,1,2024-04-29 14:30:00,1
"Winkelcentrum De Kersenboogerd, Albert Heijn, Aagje Dekenplein 29, 1628 NX Hoorn, Netherlands",52.6515605,5.0861291,1,2024-04-29 14:30:00,1
"De Huesmolen, Albert Heijn, De Huesmolen 2, 1625 HZ Hoorn, Netherlands",52.6575558,5.055742,1,2024-04-29 14:30:00,1
"Grote Noord, 1621 KL Hoorn, Netherlands",52.6413824,5.0561433,1,2024-04-29 14:30:00,1
"Albert Heijn, Stan Kentonhof 88, 1628 TR Hoorn, Netherlands",52.6532823,5.0985484,1,2024-04-29 14:30:00,1
"Albert Heijn, Van Dedemstraat 19, 1624 NN Hoorn, Netherlands",52.6461882,5.0515436,1,2024-04-29 14:30:00,1
"Albert Heijn, Steenstraat 11, 5961 ET Horst, Netherlands",51.4531167,6.0527265,1,2024-04-29 14:30:00,1
"Albert Heijn, Cardo 12, 3995 XM Houten, Netherlands",52.0170652,5.1781647,1,2024-04-29 14:30:00,1
"Albert Heijn, Lindenlaan 10, 1271 BA Huizen, Netherlands",52.2971621,5.2350408,1,2024-04-29 14:30:00,1
"Albert Heijn, Oostermeent-Zuid 48, 1274 SV Huizen, Netherlands",52.2944747,5.2630588,1,2024-04-29 14:30:00,1
"Albert Heijn XL, Stationsplein 17, 4561 GC Hulst, Netherlands",51.2765956,4.0444992,1,2024-04-29 14:30:00,1
"Albert Heijn Jan Linders, Begoniastraat 12, 6014 BJ Ittervoort, Netherlands",51.1711444,5.819108,1,2024-04-29 14:30:00,1
"Albert Heijn, Sinnebuorren 28, 8501 CB Joure, Netherlands",52.9666954,5.7987658,1,2024-04-29 14:30:00,1
"Albert Heijn, Schoolweg 15, 1787 AV Julianadorp, Netherlands",52.8983247,4.7538929,1,2024-04-29 14:30:00,1
"Kruidvat, De Arend 2, 8265 NK Kampen, Netherlands",52.5332805,5.9164137,1,2024-04-29 14:30:00,1
"Albert Heijn XL, Zeilmakerstraat 2, 2222 AA Katwijk, Netherlands",52.202395,4.4274224,1,2024-04-29 14:30:00,1
"Albert Heijn, Hertogenlaan 29, 6461 BT Kerkrade, Netherlands",50.8692725,6.0692164,1,2024-04-29 14:30:00,1
"Albert Heijn, Einsteinstraat 103, 1433 KJ Aalsmeer, Netherlands",52.2340092,4.7492455,1,2024-04-29 14:30:00,1
"Dorpsstraat, 1121 BZ Landsmeer, Netherlands",52.4308004,4.913976,1,2024-04-29 14:30:00,1
"Albert Heijn, Zevenend 2, 1251 RN Laren, Netherlands",52.2543087,5.2266306,1,2024-04-29 14:30:00,1
"Albert Heijn, Bilgaardpassage 1, 8918 HR Leeuwarden, Netherlands",53.2153064,5.7928137,1,2024-04-29 14:30:00,1
"Albert Heijn, Tesselschadestraat 23, 8913 HA Leeuwarden, Netherlands",53.1985995,5.7827195,1,2024-04-29 14:30:00,1
"Albert Heijn, Winkelhof 29, 2353 TS Leiderdorp, Netherlands",52.1631062,4.5325065,1,2024-04-29 14:30:00,1
"Albert Heijn, Ranonkellaan 1, 8245 HE Lelystad, Netherlands",52.4901846,5.4395236,1,2024-04-29 14:30:00,1
"Albert Heijn, Schoolstraat 12, 8531 JW Lemmer, Netherlands",52.8457084,5.7101395,1,2024-04-29 14:30:00,1
"Albert Heijn XL, Oranje Marieplein 8, 6663 RL Nijmegen, Netherlands",51.8645346,5.853789,1,2024-04-29 14:30:00,1
"Albert Heijn Jan Linders, Oude Molen 2, 5757 AZ Liessel, Netherlands",51.4157871,5.8195027,1,2024-04-29 14:30:00,1
"Albert Heijn, Vuurbaak 1, 1906 BS Castricum, Netherlands",52.57124,4.695703,1,2024-04-29 14:30:00,1
"Blokhuis 67, 2161 EV Lisse, Netherlands",52.2613616,4.5597571,1,2024-04-29 14:30:00,1
"Albert Heijn, Oud-Loosdrechtsedijk 182, 1231 NG Loosdrecht, Netherlands",52.2070192,5.0819583,1,2024-04-29 14:30:00,1
"Albert Heijn, Bisonspoor 1078, 3605 KJ Maarssen, Netherlands",52.1346972,5.0306543,1,2024-04-29 14:30:00,1
"Geldmaat, Doctor Plesmanlaan 138, 3601 DE Maarssen, Netherlands",52.1439001,5.0446449,1,2024-04-29 14:30:00,1
"Albert Heijn Jan Linders, Masadastraat 51, 6222 DZ Maastricht, Netherlands",50.865115,5.71105,1,2024-04-29 14:30:00,1
"Rijksweg 62A, 6228 XZ Maastricht, Netherlands",50.8280614,5.7287975,1,2024-04-29 14:30:00,1
"Albert Heijn, Boxenring 40A, 1156 DL Marken, Netherlands",52.4561143,5.1052613,1,2024-04-29 14:30:00,1
"Albert Heijn Jan Linders, Tongerseweg 57A-02, 6213 GA Maastricht, Netherlands",50.8431724,5.6777415,1,2024-04-29 14:30:00,1
"Albert Heijn, Wendtsteinweg 64, 9363 AR Marum, Netherlands",53.1442996,6.2691107,1,2024-04-29 14:30:00,1
"Albert Heijn, Overleek 1, 1671 GD Medemblik, Netherlands",52.7661983,5.1011482,1,2024-04-29 14:30:00,1
"Markt 26, 6074 BB Melick, Netherlands",51.1574208,6.0135254,1,2024-04-29 14:30:00,1
"Albert Heijn, Grote Akkerstraat 1, 7941 BB Meppel, Netherlands",52.6981016,6.1889453,1,2024-04-29 14:30:00,1
"Gedempt Kanaal 99, 3241 DB Middelharnis, Netherlands",51.7608858,4.1554457,1,2024-04-29 14:30:00,1
"Albert Heijn, Rijperweg 50, 1462 ME Middenbeemster, Netherlands",52.5489601,4.9102093,1,2024-04-29 14:30:00,1
"Albert Heijn, Leicester 13, 3641 LH Mijdrecht, Netherlands",52.2123489,4.8625556,1,2024-04-29 14:30:00,1
"Albert Heijn, 't Spil 37, 1141 SG Monnickendam, Netherlands",52.4501394,5.036488,1,2024-04-29 14:30:00,1
"Albert Heijn, Boslaan 40, 3417 AB Montfoort, Netherlands",52.0472267,4.9513674,1,2024-04-29 14:30:00,1
"Ganker 3a, 1654 JH Benningbroek, Netherlands",52.7037959,5.056116,1,2024-04-29 14:30:00,1
"Hoogzandveld, Albert Heijn, Winkelcentrum Hoogzandveld 2, 3434 EE Nieuwegein, Netherlands",52.0055567,5.0855685,1,2024-04-29 14:30:00,1
"Reigerhof 150, 2914 KE Nieuwerkerk aan den IJssel, Netherlands",51.9681662,4.6189243,1,2024-04-29 14:30:00,1
Frieswijkstraat 72 3862BM Nijkerk Gld,52.22,5.48611,1,2024-04-29 14:30:00,1
"Groenestraat, 6531 HH Nijmegen, Netherlands",51.8311995,5.8486811,1,2024-04-29 14:30:00,1
"Albert Heijn, Meijhorst 7001, 6537 EN Nijmegen, Netherlands",51.8114291,5.7998871,1,2024-04-29 14:30:00,1
"Albert Heijn XL, Zwanenveld 5505, 6538 TZ Nijmegen, Netherlands",51.8232599,5.7983029,1,2024-04-29 14:30:00,1
"Albert Heijn, Spoelerstraat 6, 7442 AA Nijverdal, Netherlands",52.3641914,6.4658753,1,2024-04-29 14:30:00,1
"Albert Heijn, Dorpsstraat 520, 1723 HG Noord-Scharwoude, Netherlands",52.698636,4.8106678,1,2024-04-29 14:30:00,1
"Albert Heijn, Bonnikeplein 2, 2201 XA Noordwijk, Netherlands",52.2298318,4.4410513,1,2024-04-29 14:30:00,1
"Albert Heijn Jan Linders, Vincent van Goghstraat 37, 5671 GW Nuenen, Netherlands",51.4749676,5.5511787,1,2024-04-29 14:30:00,1
"Albert Heijn, Wethouder Van der Veldenweg 8, 3281 AN Numansdorp, Netherlands",51.729712,4.4399291,1,2024-04-29 14:30:00,1
"Albert Heijn, Dorpsstraat 119, 1713 HD Obdam, Netherlands",52.6752634,4.9078541,1,2024-04-29 14:30:00,1
"Winkelcentrum De Kempenaerstraat, Albert Heijn, Terweeplein 3, 2341 CZ Oegstgeest, Netherlands",52.1770212,4.4687044,1,2024-04-29 14:30:00,1
"Albert Heijn, Haven Noord 1, 7731 GZ Ommen, Netherlands",52.5253273,6.4255165,1,2024-04-29 14:30:00,1
"Albert Heijn, Pastoor Bruggemanlaan 1, 6861 GR Oosterbeek, Netherlands",51.9876711,5.8432554,1,2024-04-29 14:30:00,1
"Albert Heijn, Keiweg 11, 4901 JD Oosterhout, Netherlands",51.64313,4.8606743,1,2024-04-29 14:30:00,1
"Geldmaat, Zuiderhout 103, 4904 AW Oosterhout, Netherlands",51.6276586,4.8583168,1,2024-04-29 14:30:00,1
"Albert Heijn, Stipeplein 14, 8431 WE Oosterwolde, Netherlands",52.9900265,6.2899738,1,2024-04-29 14:30:00,1
"Gall & Gall, Denekamperstraat 5A, 7631 AA Ootmarsum, Netherlands",52.4100882,6.898389,1,2024-04-29 14:30:00,1
"Albert Heijn, Swaenenstate 4, 4043 KE Opheusden, Netherlands",51.934191,5.6274437,1,2024-04-29 14:30:00,1
"Albert Heijn, Sterrebos 2, 5344 AM Oss, Netherlands",51.7544617,5.5115507,1,2024-04-29 14:30:00,1
"Beijersehof 19, 3262 VR Oud-Beijerland, Netherlands",51.8204596,4.4048772,1,2024-04-29 14:30:00,1
"Albert Heijn, Dorpstienden 14, 3253 AS Ouddorp, Netherlands",51.809525,3.93415,1,2024-04-29 14:30:00,1
"Albert Heijn, Wagenhoek 9, 4731 JB Oudenbosch, Netherlands",51.5893415,4.5247064,1,2024-04-29 14:30:00,1
"Albert Heijn, Bloemendaalseweg 240, 2051 GM Overveen, Netherlands",52.390682,4.6088354,1,2024-04-29 14:30:00,1
"Albert Heijn Jan Linders, Kepringelehof 3, 5981 CP Panningen, Netherlands",51.3294072,5.9834075,1,2024-04-29 14:30:00,1
"Ackershof, 2641 DZ Pijnacker, Netherlands",52.019189,4.4326457,1,2024-04-29 14:30:00,1
"Albert Heijn, Hoefbladplein 4, 2643 KD Pijnacker, Netherlands",52.0041027,4.4432056,1,2024-04-29 14:30:00,1
"Albert Heijn, Beeksestraat 55, 4841 GB Prinsenbeek, Netherlands",51.6042898,4.717125,1,2024-04-29 14:30:00,1
"Albert Heijn, John F. Kennedyplein 73, 1443 EB Purmerend, Netherlands",52.5091711,4.9681874,1,2024-04-29 14:30:00,1
"Albert Heijn, Van Damplein 13, 1448 NB Purmerend, Netherlands",52.4971573,4.938851,1,2024-04-29 14:30:00,1
"Albert Heijn, Voorthuizerstraat 2, 3881 SH Putten, Netherlands",52.2602031,5.6099717,1,2024-04-29 14:30:00,1
"Het Anker 7, 4941 RG Raamsdonksveer, Netherlands",51.6962554,4.872943,1,2024-04-29 14:30:00,1
"Albert Heijn Jan Linders, Markt 6, 5541 EA Reusel, Netherlands",51.3621803,5.1615958,1,2024-04-29 14:30:00,1
"Albert Heijn Jan Linders, Pater Claretstraat 1a, 5953 LC Reuver, Netherlands",51.2841529,6.0913515,1,2024-04-29 14:30:00,1
"Albert Heijn, M.W. van de Waalstraat 2, 3911 LP Rhenen, Netherlands",51.9578472,5.5688245,1,2024-04-29 14:30:00,1
"Albert Heijn, Hof van Portland 12, 3162 WJ Rhoon, Netherlands",51.857935,4.4720426,1,2024-04-29 14:30:00,1
"Julianastraat 37, 3161 AJ Rhoon, Netherlands",51.8565494,4.4184858,1,2024-04-29 14:30:00,1
"Dillenburgplein 5, 2983 CB Ridderkerk, Netherlands",51.8839712,4.6054744,1,2024-04-29 14:30:00,1
"Ridderhof 25, 2981 ET Ridderkerk, Netherlands",51.8700574,4.5988479,1,2024-04-29 14:30:00,1
"Albert Heijn, Wilhelminaplein 8, 5121 ES Rijen, Netherlands",51.5884317,4.9183379,1,2024-04-29 14:30:00,1
"Bogaardplein 22, 2284 DM Rijswijk, Netherlands",52.0352641,4.3153733,1,2024-04-29 14:30:00,1
"Albert Heijn, Grolloërstraat 5, 9451 KA Rolde, Netherlands",52.9859983,6.6487393,1,2024-04-29 14:30:00,1
"Albert Heijn, Tolbergcentrum 160, 4708 HK Roosendaal, Netherlands",51.513824,4.4387701,1,2024-04-29 14:30:00,1
"Albert Heijn, Van Beethovenlaan 4, 4702 JS Roosendaal, Netherlands",51.535326,4.4666372,1,2024-04-29 14:30:00,1
"Bergweg 228, 3035 BP Rotterdam, Netherlands",51.9344771,4.4750858,1,2024-04-29 14:30:00,1
"Albert Heijn, Coolsingel 47, 3012 AA Rotterdam, Netherlands",51.9231275,4.4778373,1,2024-04-29 14:30:00,1
"Goudsesingel 217A, 3031 EJ Rotterdam, Netherlands",51.9248276,4.4877691,1,2024-04-29 14:30:00,1
"Albert Heijn, Grotemarkt 98, 3011 PA Rotterdam, Netherlands",51.9202016,4.4872081,1,2024-04-29 14:30:00,1
"Hesseplaats 13, 3069 EA Rotterdam, Netherlands",51.9627553,4.554041,1,2024-04-29 14:30:00,1
"Albert Heijn, Marinus Bolkplein 4, 3067 AK Rotterdam, Netherlands",51.9418993,4.5476034,1,2024-04-29 14:30:00,1
"Albert Heijn, Mathenesserplein 76, 3022 LD Rotterdam, Netherlands",51.9178008,4.4448847,1,2024-04-29 14:30:00,1
"Paul Krugerstraat 220, 3072 GS Rotterdam, Netherlands",51.8988679,4.4967993,1,2024-04-29 14:30:00,1
"Poolsterstraat 36, 3067 LX Rotterdam, Netherlands",51.9494775,4.5544638,1,2024-04-29 14:30:00,1
"Albert Heijn, Vierhavensstraat 147, 3029 BB Rotterdam, Netherlands",51.9095285,4.4362514,1,2024-04-29 14:30:00,1
"Zuidplein 60H, 3083 CW Rotterdam, Netherlands",51.8884552,4.4896016,1,2024-04-29 14:30:00,1
"Albert Heijn, Molenweg 71, 3181 AT Rozenburg, Netherlands",51.9044396,4.2503091,1,2024-04-29 14:30:00,1
"ING, Westkade 48, 4551 BV Sas van Gent, Netherlands",51.2246558,3.8011571,1,2024-04-29 14:30:00,1
"Albert Heijn, Kapelanieplein 23, 5374 BX Schaijk, Netherlands",51.745501,5.6331815,1,2024-04-29 14:30:00,1
"Lange Kerkstraat 34, 3111 NP Schiedam, Netherlands",51.9180696,4.4002844,1,2024-04-29 14:30:00,1
"Molenstraat 20, 5482 GB Schijndel, Netherlands",51.6161409,5.4434251,1,2024-04-29 14:30:00,1
"Albert Heijn, Cellebroedersstraat 1, 2871 AS Schoonhoven, Netherlands",51.9467013,4.8586918,1,2024-04-29 14:30:00,1
"Albert Heijn Jan Linders, Pastoor Vullinghsstraat 53, 5975 AP Sevenum, Netherlands",51.4132205,6.0365826,1,2024-04-29 14:30:00,1
"Albert Heijn Jan Linders, De Merret 1, 5845 DA Sint Anthonis, Netherlands",51.6266943,5.8799194,1,2024-04-29 14:30:00,1
"Markt 18, 5492 AB Sint-Oedenrode, Netherlands",51.5643484,5.4601336,1,2024-04-29 14:30:00,1
"Albert Heijn Jan Linders, Industriestraat 19, 6135 KE Sittard, Netherlands",51.0004293,5.8452779,1,2024-04-29 14:30:00,1
"Albert Heijn Jan Linders, Kerkstraat 30d, 5711 GW Someren, Netherlands",51.3796362,5.7151705,1,2024-04-29 14:30:00,1
"Albert Heijn, Dorpsweg 40, 3245 VC Sommelsdijk, Netherlands",51.7558498,4.1507974,1,2024-04-29 14:30:00,1
"Wuiver, 1715 EV Spanbroek, Netherlands",52.7023865,4.9477244,1,2024-04-29 14:30:00,1
"Albert Heijn, Nieuwstraat 370, 3201 EG Spijkenisse, Netherlands",51.8495426,4.3314411,1,2024-04-29 14:30:00,1
"Albert Heijn, Het Schar 3, 8332 CL Steenwijk, Netherlands",52.7930026,6.1307153,1,2024-04-29 14:30:00,1
"Albert Heijn Jan Linders, Industrieweg 19, 6171 CN Stein, Netherlands",50.9781251,5.7665168,1,2024-04-29 14:30:00,1
"Albert Heijn, De Poort 10, 8255 AA Dronten, Netherlands",52.5716915,5.6438435,1,2024-04-29 14:30:00,1
"Albert Heijn Jan Linders, Kerkstraat 42, 5931 NN Tegelen, Netherlands",51.3412748,6.1398434,1,2024-04-29 14:30:00,1
"Albert Heijn, Terreplein 4, 4691 AA Tholen, Netherlands",51.5363026,4.2263293,1,2024-04-29 14:30:00,1
"Albert Heijn, Molenstraatje 2, 4001 CB Tiel, Netherlands",51.8881744,5.4290089,1,2024-04-29 14:30:00,1
"Albert Heijn Jan Linders, Boerenovenweg 3, 5865 BV Tienray, Netherlands",51.4921913,6.0893022,1,2024-04-29 14:30:00,1
"Albert Heijn Jan Linders, Boerenovenweg 3, 5865 BV Tienray, Netherlands",51.4921913,6.0893022,1,2024-04-29 14:30:00,1
"Albert Heijn, Dalempromenade 40, 5035 KL Tilburg, Netherlands",51.5825162,4.983758,1,2024-04-29 14:30:00,1
"Piusplein 34, 5038 WN Tilburg, Netherlands",51.5544293,5.0906914,1,2024-04-29 14:30:00,1
"Anna van Renesseplein 1, 1911 KT Uitgeest, Netherlands",52.5211085,4.7017507,1,2024-04-29 14:30:00,1
"Amsterdamsestraatweg 367A, 3551 CK Utrecht, Netherlands",52.1042883,5.0940861,1,2024-04-29 14:30:00,1
"Winkelcentrum Rokkade, Slagerij Abraham, Doornburglaan 2, 3554 EP Utrecht, Netherlands",52.1134436,5.0893817,1,2024-04-29 14:30:00,1
"Ella Fitzgeraldplein 6, 3543 EP Utrecht, Netherlands",52.1013967,5.0442771,1,2024-04-29 14:30:00,1
"Albert Heijn, Hondsrug 60, 3524 BR Utrecht, Netherlands",52.0649205,5.1381599,1,2024-04-29 14:30:00,1
"Albert Heijn, Oudenoord 1, 3513 EG Utrecht, Netherlands",52.0970883,5.1133806,1,2024-04-29 14:30:00,1
Potterstraat [Neude] 1 3512TA Utrecht,52.09083,5.12222,1,2024-04-29 14:30:00,1
"Houtzagersstraat 6, 8171 CW Vaassen, Netherlands",52.2878017,5.9692709,1,2024-04-29 14:30:00,1
"Albert Heijn, Beneden Oosterdiep 165, 9645 LN Veendam, Netherlands",53.1119037,6.8848681,1,2024-04-29 14:30:00,1
