Address,Lat,Lon,Status,Status_Update_Time,Score
"Albert Heijn Jan Linders, De Boekt 20, 5463 HT Veghel, Netherlands",51.6090951,5.5467198,1,2024-04-29 14:30:00,1
"Albert Heijn Jan Linders, Markt 10D, 5941 GA Velden, Netherlands",51.4149613,6.1655182,1,2024-04-29 14:30:00,1
"Albert Heijn, Mira 25, 5505 AR Veldhoven, Netherlands",51.4126228,5.3973334,1,2024-04-29 14:30:00,1
"Jumbo, Wieënpassage 40, 5921 GD Venlo, Netherlands",51.3682376,6.149932,1,2024-04-29 14:30:00,1
"Albert Heijn, Doctor Wiardi Beckmansingel 10, 3132 CX Vlaardingen, Netherlands",51.9094339,4.3161845,1,2024-04-29 14:30:00,1
"Hair & Beauty Company, Hindersteinlaan 25, 3451 EV Vleuten, Netherlands",52.1055861,5.0146193,1,2024-04-29 14:30:00,1
"Albert Heijn, Middenburcht 14, 3452 MT Vleuten, Netherlands",52.0929439,5.0130454,1,2024-04-29 14:30:00,1
"Oliemaat, 5251 AB Vlijmen, Netherlands",51.6945964,5.2210909,1,2024-04-29 14:30:00,1
"Albert Heijn, De Stient 4, 1132 BE Volendam, Netherlands",52.4977602,5.053047,1,2024-04-29 14:30:00,1
"Albert Heijn, Zeestraat 21-1, 1131 ZD Volendam, Netherlands",52.4937923,5.0724307,1,2024-04-29 14:30:00,1
"Jacoba van Beierenhof 29, 2215 JK Voorhout, Netherlands",52.2229429,4.485687,1,2024-04-29 14:30:00,1
"Albert Heijn, Baron van Hövellplein 2, 5261 GH Vught, Netherlands",51.6577906,5.3001949,1,2024-04-29 14:30:00,1
"Albert Heijn, Koningin Wilhelminaplein 42, 2741 EB Waddinxveen, Netherlands",52.0495966,4.6523872,1,2024-04-29 14:30:00,1
"Albert Heijn Jan Linders, Nobelweg 2A, 6706 GA Wageningen, Netherlands",51.9749762,5.6765833,1,2024-04-29 14:30:00,1
"Albert Heijn Jan Linders, Lepelstraat 1, 5446 AG Wanroij, Netherlands",51.6551259,5.820001,1,2024-04-29 14:30:00,1
"Albert Heijn Jan Linders, Burgemeester de Weichshavenstraat 1, 5861 AX Wanssum, Netherlands",51.5366624,6.0795792,1,2024-04-29 14:30:00,1
"Albert Heijn, Stadhoudersplein 4, 2241 EB Wassenaar, Netherlands",52.14456,4.4036996,1,2024-04-29 14:30:00,1
"Boshoverweg 59, 6002 AM Weert, Netherlands",51.2620143,5.686057,1,2024-04-29 14:30:00,1
"Albert Heijn Heerschap, Muntpassage 49, 6001 GL Weert, Netherlands",51.2549964,5.7049447,1,2024-04-29 14:30:00,1
"Albert Heijn Heerschap, Oranjeplein 225, 6006 CX Weert, Netherlands",51.243427,5.7078667,1,2024-04-29 14:30:00,1
"Albert Heijn, Edeseweg 118, 6733 AH Wekerom, Netherlands",52.1123591,5.717059,1,2024-04-29 14:30:00,1
"Albert Heijn, Dorpsstraat 14, 1693 AG Wervershoof, Netherlands",52.7273446,5.1521577,1,2024-04-29 14:30:00,1
"Albert Heijn, Anjelierstraat 3, 7641 CD Wierden, Netherlands",52.3611762,6.5964227,1,2024-04-29 14:30:00,1
"Albert Heijn, Terpstraat 21, 1771 AC Wieringerwerf, Netherlands",52.8524306,5.0232711,1,2024-04-29 14:30:00,1
"Albert Heijn, Europaplein 85, 6602 GV Wijchen, Netherlands",51.8070032,5.7278094,1,2024-04-29 14:30:00,1
"Albert Heijn, Beertsterweg 1D, 9672 BE Winschoten, Netherlands",53.1440793,7.0460189,1,2024-04-29 14:30:00,1
"Albert Heijn, Obergon 2, 9951 HL Winsum, Netherlands",53.3348383,6.5156538,1,2024-04-29 14:30:00,1
"Albert Heijn, Kerkstraat 15, 1687 AL Wognum, Netherlands",52.6816297,5.0239725,1,2024-04-29 14:30:00,1
"Albert Heijn, Van Harenstraat 66, 8471 JG Wolvega, Netherlands",52.8751166,5.9971448,1,2024-04-29 14:30:00,1
"Albert Heijn, Marktplein 9, 1521 HS Wormerveer, Netherlands",52.4945765,4.7856292,1,2024-04-29 14:30:00,1
"Albert Heijn, Oude Torenstraat 37, 4401 EH Yerseke, Netherlands",51.4914311,4.0493553,1,2024-04-29 14:30:00,1
"Albert Heijn, Ebbehout 29, 1507 EA Zaandam, Netherlands",52.4385026,4.8126164,1,2024-04-29 14:30:00,1
"Albert Heijn XL, Vrieschgroenstraat 5, 1503 MC Zaandam, Netherlands",52.4442882,4.8371694,1,2024-04-29 14:30:00,1
"Gall & Gall, Steenweg 8a, 5301 HL Zaltbommel, Netherlands",51.8119926,5.2412124,1,2024-04-29 14:30:00,1
"Rijksweg-Noord 28, 4735 TX Zegge, Netherlands",51.5452015,4.5065131,1,2024-04-29 14:30:00,1
"De Clomp 3104, 3704 KA Zeist, Netherlands",52.0833207,5.2204287,1,2024-04-29 14:30:00,1
"Albert Heijn, Emmaplein 2, 3701 DA Zeist, Netherlands",52.086752,5.240085,1,2024-04-29 14:30:00,1
"Albert Heijn, Lange Nobelstraat 28, 4301 HE Zierikzee, Netherlands",51.6517678,3.9204263,1,2024-04-29 14:30:00,1
"Winkelcentrum De Leyens, Albert Heijn, Broekwegzijde 150, 2725 PE Zoetermeer, Netherlands",52.0712071,4.4944326,1,2024-04-29 14:30:00,1
"Winkelcentrum Meerzicht, Middelwaard 93, 2716 CW Zoetermeer, Netherlands",52.0564833,4.4691097,1,2024-04-29 14:30:00,1
"Dunkin', Stadshart, Westwaarts 41, 2711 AD Zoetermeer, Netherlands",52.0610143,4.4868489,1,2024-04-29 14:30:00,1
"Albert Heijn, Polsbroek 77, 7201 BX Zutphen, Netherlands",52.13985,6.2027381,1,2024-04-29 14:30:00,1
"Albert Heijn, Dorpsstraat 200, 1689 GH Hoorn, Netherlands",52.6683947,5.0753174,1,2024-04-29 14:30:00,1
"Albert Heijn, Hollandse cirkel 36, 1689 XE Hoorn, Netherlands",52.6713012,5.0916548,1,2024-04-29 14:30:00,1
"Albert Heijn, Hof van Holland 30, 3332 EH Zwijndrecht, Netherlands",51.8229936,4.6526132,1,2024-04-29 14:30:00,1
"Albert Heijn, Katwolderplein 1, 8011 BT Zwolle, Netherlands",52.5136356,6.0860734,1,2024-04-29 14:30:00,1
"Dirk, Plantageweg 31, 2951 GN Alblasserdam, Netherlands",51.8625565,4.6620742,1,2024-04-29 14:30:00,1
"Dirk, Binnenhof, 7608 KJ Almelo, Netherlands",52.3788855,6.6763007,1,2024-04-29 14:30:00,1
"Dirk, Wezelstraat 2, 1338 BG Almere, Netherlands",52.3861676,5.2695227,1,2024-04-29 14:30:00,1
"Dirk, Korte Promenade, 1315 HN Almere, Netherlands",52.37103,5.2168624,1,2024-04-29 14:30:00,1
"Dirk, Wibra, Groningerstraat 166, 3812 EG Amersfoort, Netherlands",52.1582684,5.3786149,1,2024-04-29 14:30:00,1
"Dirk, Kostverlorenhof, 1183 HK Amstelveen, Netherlands",52.3129749,4.8772639,1,2024-04-29 14:30:00,1
"Dirk, Bilderdijkstraat 126-H 1053 KZ Amsterdam",52.37403,4.88969,1,2024-04-29 14:30:00,1
"Dirk, Sierplein 6, 1065 LM Amsterdam, Netherlands",52.3557885,4.8260223,1,2024-04-29 14:30:00,1
"Dirk, Mercatorplein, Mercatorplein 10-H, 1057 CB Amsterdam, Netherlands",52.369482,4.8517204,1,2024-04-29 14:30:00,1
"Dirk, Tussenmeer 1A 1068 EX Amsterdam",52.3585777,4.8022317,1,2024-04-29 14:30:00,1
"Dirk, Meeuwenlaan 76, Amsterdam, Netherlands",52.3850097,4.9180316,1,2024-04-29 14:30:00,1
"Dirk, Sloterkade 110-127, Amsterdam, Netherlands",52.3522224,4.8524708,1,2024-04-29 14:30:00,1
"Dirk, Trekpleister, Marie Heinekenplein 25, 1072 MH Amsterdam, Netherlands",52.3573376,4.8921278,1,2024-04-29 14:30:00,1
"Dirk, Bos en Lommerplein 1, 1055 AD Amsterdam, Netherlands",52.3779627,4.8475802,1,2024-04-29 14:30:00,1
"Dirk, Trekpleister, Europaboulevard 19, 1079 PC Amsterdam, Netherlands",52.3394788,4.8927971,1,2024-04-29 14:30:00,1
"Dirk, Tweede Hugo de Grootstraat, 1052 EC Amsterdam, Netherlands",52.3741547,4.8747924,1,2024-04-29 14:30:00,1
"Dirk, Warmoesstraat 157, 1012 JC Amsterdam, Netherlands",52.3733918,4.8953654,1,2024-04-29 14:30:00,1
"Dirk, t Fort, Dirk, Linie 313, 7325 DS Apeldoorn, Netherlands",52.2165013,6.0039689,1,2024-04-29 14:30:00,1
"Dirk, Kruidvat, Kanaal Noord 17, 7311 PK Apeldoorn, Netherlands",52.2105487,5.975731,1,2024-04-29 14:30:00,1
"Dirk, Triade, 9401 CT Assen, Netherlands",52.9975618,6.5603876,1,2024-04-29 14:30:00,1
"Dirk, Muziekplein 5, 2992 GH Barendrecht, Netherlands",51.854168,4.522746,1,2024-04-29 14:30:00,1
"Dirk, Noordgeest 14-18 4614 KT Bergen op Zoom",51.495,4.29167,1,2024-04-29 14:30:00,1
"Dirk, Amsteldiep, 2904 EH Capelle aan den IJssel, Netherlands",51.9361875,4.6029477,1,2024-04-29 14:30:00,1
"Dirk, Hessenweg 88, 3731 JL De Bilt, Netherlands",52.1086162,5.1806542,1,2024-04-29 14:30:00,1
"Dirk, Kortestraat 5, 7491 AX Delden, Netherlands",52.2619383,6.7130727,1,2024-04-29 14:30:00,1
"Dirk, Troelstralaan 77-85, 2624 ET Delft, Netherlands",51.9972169,4.3509566,1,2024-04-29 14:30:00,1
"Dirk, Winkelcentrum Leidschenveen, Trekpleister, Simon Carmiggelthof 258, 2492 JN The Hague, Netherlands",52.0650074,4.402373,1,2024-04-29 14:30:00,1
"Dirk, Torenstraat 132A, 2513 BW The Hague, Netherlands",52.0779827,4.304985,1,2024-04-29 14:30:00,1
"Dirk, Broederenplein 5, 7411 RL Deventer, Netherlands",52.2548368,6.1563518,1,2024-04-29 14:30:00,1
"Dirk, Dreef 150, 7414 EJ Deventer, Netherlands",52.2740423,6.1522392,1,2024-04-29 14:30:00,1
"Dirk, Brouwersdijk 30, 3314 GR Dordrecht, Netherlands",51.8031908,4.6584482,1,2024-04-29 14:30:00,1
"Dirk, Cornelis de Wittstraat 84, 3311 GD Dordrecht, Netherlands",51.8106463,4.6688355,1,2024-04-29 14:30:00,1
"Dirk, Promenade en Kaden, Dirk, De Marke 51, 9203 DV Drachten, Netherlands",53.1044093,6.100525,1,2024-04-29 14:30:00,1
"Dirk, Willinkplein 38, 7811 DD Emmen, Netherlands",52.7815293,6.8928393,1,2024-04-29 14:30:00,1
"Dirk, Oogstplein 26, 7545 HP Enschede, Netherlands",52.2121967,6.8649856,1,2024-04-29 14:30:00,1
"Dirk, Rijnstraat 84, 7523 GH Enschede, Netherlands",52.2394572,6.8926299,1,2024-04-29 14:30:00,1
"Dirk, Schoonhout 115, 4872 MC Etten-Leur, Netherlands",51.5748718,4.6525783,1,2024-04-29 14:30:00,1
"Dirk, Molenvang 8, 4876 BW Etten-Leur, Netherlands",51.5670784,4.6364286,1,2024-04-29 14:30:00,1
"Dirk, Beukenhof 1, 4462 EN Goes, Netherlands",51.4930535,3.8931754,1,2024-04-29 14:30:00,1
"Dirk, Knardijk West 10, 3841 LA Harderwijk, Netherlands",52.3524166,5.6329876,1,2024-04-29 14:30:00,1
"Dirk, Den Bogerd 24, 3371 AM Hardinxveld-Giessendam, Netherlands",51.8263498,4.8329399,1,2024-04-29 14:30:00,1
"Dirk, Sophiapromenade 78, 3344 PM Hendrik-Ido-Ambacht, Netherlands",51.8348655,4.6456982,1,2024-04-29 14:30:00,1
"Dirk, Straatsburg 14, 7559 NM Hengelo, Netherlands",52.2949099,6.8060484,1,2024-04-29 14:30:00,1
"Dirk, Markenburg 97, 2135 DS Hoofddorp, Netherlands",52.3016516,4.6644327,1,2024-04-29 14:30:00,1
"Dirk, Centrum, Burgemeester van Stamplein, 2132 TS Hoofddorp, Netherlands",52.3006835,4.6940162,1,2024-04-29 14:30:00,1
"Dirk, Aalburgplein 63, 2134 DM Hoofddorp, Netherlands",52.3063678,4.6394831,1,2024-04-29 14:30:00,1
"Dirk, Trekpleister, Akkerwinde 3, 3191 RA Hoogvliet, Netherlands",51.8596579,4.3751807,1,2024-04-29 14:30:00,1
"Dirk, Binnenban 265, 3191 CG Hoogvliet, Netherlands",51.8654364,4.3563246,1,2024-04-29 14:30:00,1
"Dirk, Kruidvat, Visserijkade 2, 2225 TV Katwijk, Netherlands",52.2047068,4.407512,1,2024-04-29 14:30:00,1
"Dirk, Asterstraat 146, 2223 VL Katwijk, Netherlands",52.186162,4.4219224,1,2024-04-29 14:30:00,1
"Dirk, Raadhuisplein 87, 2922 AJ Krimpen aan den IJssel, Netherlands",51.91468,4.5882508,1,2024-04-29 14:30:00,1
"Dirk, Trekpleister, Langegracht 3, 2312 NV Leiden, Netherlands",52.1630804,4.490518,1,2024-04-29 14:30:00,1
"Dirk, Stevensbloem 173, 2331 JC Leiden, Netherlands",52.1516737,4.4524826,1,2024-04-29 14:30:00,1
"Dirk, De Kopermolen, Kopermolen 2, 2317 PB Leiden, Netherlands",52.1762129,4.5062095,1,2024-04-29 14:30:00,1
"Dirk, Winkelhof 58, 2353 TV Leiderdorp, Netherlands",52.162823,4.5315314,1,2024-04-29 14:30:00,1
"Dirk, Burgemeester Sweenslaan 15f, 2262 BN Leidschendam, Netherlands",52.0907022,4.3908177,1,2024-04-29 14:30:00,1
"Dirk, Maximaplein 90, 3832 JS Leusden, Netherlands",52.1184205,5.4090731,1,2024-04-29 14:30:00,1
"Dirk, Heereweg 246, 2161 BR Lisse, Netherlands",52.2590668,4.5529595,1,2024-04-29 14:30:00,1
"Dirk, Maarssen, Stichtse Vecht, Netherlands",52.13917,5.04167,1,2024-04-29 14:30:00,1
"Dirk, Bisonspoor 1116, 3605 KN Maarssen, Netherlands",52.1343968,5.0292111,1,2024-04-29 14:30:00,1
"Dirk, Grotestraat 8, 7475 AX Markelo, Netherlands",52.2353044,6.4942401,1,2024-04-29 14:30:00,1
"Dirk, De Tuinen 66, 2671 NX Naaldwijk, Netherlands",51.9927543,4.2055555,1,2024-04-29 14:30:00,1
"Dirk, Nieuw-Vennep, Haarlemmermeer, Netherlands",52.26417,4.63056,1,2024-04-29 14:30:00,1
"Dirk, Markt 54, 3431 LB Nieuwegein, Netherlands",52.0278595,5.0815295,1,2024-04-29 14:30:00,1
"Dirk, Raadhuisstraat 9, 2201 MA Noordwijk, Netherlands",52.2348637,4.4473162,1,2024-04-29 14:30:00,1
"Dirk, Dorpsringweg 2, 2211 ED Noordwijk, Netherlands",52.2627159,4.4937546,1,2024-04-29 14:30:00,1
"Dirk van den Broek, Hannie Schaftplein 1, 1511 VT Oostzaan, Netherlands",52.441549,4.8758403,1,2024-04-29 14:30:00,1
"Dirk, Vierwiekenplein, 3262 AN Oud-Beijerland, Netherlands",51.8274609,4.4102693,1,2024-04-29 14:30:00,1
"Dirk, Oud Gastel, Halderberge, Netherlands",51.58667,4.45972,1,2024-04-29 14:30:00,1
"Dirk, De Meerkreuk, Trekpleister, Meerkreuk 4, 2377 VA Oude Wetering, Netherlands",52.2065781,4.643597,1,2024-04-29 14:30:00,1
"Dirk, Professor Mulderslaan 11, 4731 BR Oudenbosch, Netherlands",51.5887772,4.544132,1,2024-04-29 14:30:00,1
"Dirk, Ackershof 79, 2641 BL Pijnacker, Netherlands",52.0186302,4.4309244,1,2024-04-29 14:30:00,1
"Dirk, John F. Kennedyplein 33, 1443 EA Purmerend, Netherlands",52.5090534,4.9696502,1,2024-04-29 14:30:00,1
"Dirk, Molenhof 10, 8102 EX Raalte, Netherlands",52.3868501,6.2765467,1,2024-04-29 14:30:00,1
"Dirk, Trekpleister, Vechtstraat 1A, 2987 CX Ridderkerk, Netherlands",51.8932992,4.5801814,1,2024-04-29 14:30:00,1
"Dirk, Hogepad 1-60, 7462 TA Rijssen, Netherlands",52.3065375,6.5182019,1,2024-04-29 14:30:00,1
"Dirk, Laan van Henegouwen 170, 4701 CP Roosendaal, Netherlands",51.5261697,4.4602658,1,2024-04-29 14:30:00,1
"Dirk, Queens Casino, 1e Middellandstraat 115-119, 3021 BD Rotterdam, Netherlands",51.9186286,4.459677,1,2024-04-29 14:30:00,1
"Dirk, Pinkstraat 6, 3028 XX Rotterdam, Netherlands",51.9180951,4.4180579,1,2024-04-29 14:30:00,1
"Dirk, Walenburgerweg, 3039 AJ Rotterdam, Netherlands",51.9266259,4.4629272,1,2024-04-29 14:30:00,1
"Dirk, Goudsesingel, 3031 EJ Rotterdam, Netherlands",51.9246459,4.4875729,1,2024-04-29 14:30:00,1
"Dirk, Bergweg 91, 3037 ED Rotterdam, Netherlands",51.9386434,4.4792884,1,2024-04-29 14:30:00,1
"Dirk, Jan Steenstraat, 3042 AL Rotterdam, Netherlands",51.9362404,4.4286602,1,2024-04-29 14:30:00,1
"Dirk, Hellevoetstraat, 3081 NP Rotterdam, Netherlands",51.8954913,4.4869957,1,2024-04-29 14:30:00,1
"Dirk, Schiedamseweg 204, 3025 AJ Rotterdam, Netherlands",51.9112209,4.4390386,1,2024-04-29 14:30:00,1
"Dirk, Prinsenplein 50, 3078 GX Rotterdam, Netherlands",51.8911394,4.5521412,1,2024-04-29 14:30:00,1
"Dirk, Keizerswaard 58, 3078 AM Rotterdam, Netherlands",51.8867666,4.5484052,1,2024-04-29 14:30:00,1
"Dirk, Dirk van der Broek, Plein 1953 31, 3086 ED Rotterdam, Netherlands",51.8741565,4.4684437,1,2024-04-29 14:30:00,1
"Dirk, Binnenrotte 77A, 3011 HB Rotterdam, Netherlands",51.9232625,4.4839043,1,2024-04-29 14:30:00,1
"Dirk, Nieuwe Binnenweg 24-30, 3015 BA Rotterdam, Netherlands",51.9164072,4.4706905,1,2024-04-29 14:30:00,1
"Dirk, Zwart Janstraat 41A, 3035 AL Rotterdam, Netherlands",51.9331022,4.4790897,1,2024-04-29 14:30:00,1
"Dirk, Wasbeekerlaan 63, 2171 AE Sassenheim, Netherlands",52.2164613,4.5143882,1,2024-04-29 14:30:00,1
"Dirk, Trekpleister, Broersveld 68, 3111 LJ Schiedam, Netherlands",51.9156738,4.4012863,1,2024-04-29 14:30:00,1
"Dirk, Laan van Bol'Es 13, 3122 AE Schiedam, Netherlands",51.9282844,4.3726893,1,2024-04-29 14:30:00,1
"Dirk, Trekpleister, Fazantplein 3, 3362 BA Sliedrecht, Netherlands",51.8232502,4.7905462,1,2024-04-29 14:30:00,1
"Dirk, Dirck III, Rozemarijndonk 33, 3206 PM Spijkenisse, Netherlands",51.8283975,4.3267345,1,2024-04-29 14:30:00,1
"Dirk, Damstraat 27, 3201 DA Spijkenisse, Netherlands",51.8511346,4.3317966,1,2024-04-29 14:30:00,1
"Dirk, Dorpsstraat 14, 4711 NG St. Willebrord, Netherlands",51.5456267,4.5920915,1,2024-04-29 14:30:00,1
"Dirk, Essenlaan 2, 2461 DH Ter Aar, Netherlands",52.1666125,4.7083998,1,2024-04-29 14:30:00,1
"Dirk, Zambesidreef 181, 3564 CB Utrecht, Netherlands",52.1206873,5.1094347,1,2024-04-29 14:30:00,1
"Dirk, Winkelcentrum Overvecht, Dirk, Roelantdreef 265, 3562 KK Utrecht, Netherlands",52.1139578,5.1100403,1,2024-04-29 14:30:00,1
"Dirk, Vasco da Gamalaan 1-5, 3526 ER Utrecht, Netherlands",52.0663137,5.0977731,1,2024-04-29 14:30:00,1
"Dirk, Gedempte Biersloot 7, 3131 HJ Vlaardingen, Netherlands",51.911977,4.3427889,1,2024-04-29 14:30:00,1
"Dirk, Doctor Wiardi Beckmansingel 3, 3132 CL Vlaardingen, Netherlands",51.9103111,4.3179322,1,2024-04-29 14:30:00,1
"Dirk, Trekpleister, Hindersteinlaan 2, 3451 EZ Vleuten, Netherlands",52.1062867,5.0130845,1,2024-04-29 14:30:00,1
"Dirk, Hyacintenstraat 14, 1131 HW Volendam, Netherlands",52.5001332,5.0744249,1,2024-04-29 14:30:00,1
"Dirk, Koningin Julianalaan 4, 2251 EA Voorschoten, Netherlands",52.1247678,4.4449301,1,2024-04-29 14:30:00,1
"Dirk, Promenade 5, 2741 NL Waddinxveen, Netherlands",52.0414915,4.6508829,1,2024-04-29 14:30:00,1
"Dirk, Bakker van Maanen, Starrenburglaan 47, 2241 NB Wassenaar, Netherlands",52.1478352,4.4010137,1,2024-04-29 14:30:00,1
"Dirk, Behouden Haven 7, 1506 VA Zaandam, Netherlands",52.4430698,4.8198504,1,2024-04-29 14:30:00,1
"Dirk, Molenstraat 1, 4761 CJ Zevenbergen, Netherlands",51.6444243,4.6056673,1,2024-04-29 14:30:00,1
"Dirk, Schepenenveld 46, 2722 BR Zoetermeer, Netherlands",52.0575959,4.5077423,1,2024-04-29 14:30:00,1
"Dirk, Dennenlaan 19, 1161 CK Zwanenburg, Netherlands",52.3798516,4.7515327,1,2024-04-29 14:30:00,1
"Jumbo, Ophelialaan 124, 1431 HN Aalsmeer, Netherlands",52.264417,4.7624334,1,2024-04-29 14:30:00,1
"Jumbo, Hortensialaan 2, 5701 WN Helmond, Netherlands",51.4817706,5.6753278,1,2024-04-29 14:30:00,1
"Jumbo, Admiraal de Ruyterstraat 10, 7681 AS Vroomshoop, Netherlands",52.458193,6.563718,1,2024-04-29 14:30:00,1
"Jumbo, Peurssensstraat 21, 4527 BK Aardenburg, Netherlands",51.275006,3.4446015,1,2024-04-29 14:30:00,1
"Jumbo Muiderwaard, Muiderwaard 416, 1824 XT Alkmaar, Netherlands",52.645601,4.7494922,1,2024-04-29 14:30:00,1
"Jumbo, J. Naberstraat, Somervaart, 7421 ET Deventer, Netherlands",52.2426117,6.2247813,1,2024-04-29 14:30:00,1
"Jumbo, Paardenmarkt 2, 2611 PA Delft, Netherlands",52.0164048,4.3593596,1,2024-04-29 14:30:00,1
"Jumbo, Bornerbroeksestraat 79, 7601 BD Almelo, Netherlands",52.3498138,6.6605431,1,2024-04-29 14:30:00,1
"Jumbo, Geinplein, 1316 GK Almere, Netherlands",52.3856189,5.2238598,1,2024-04-29 14:30:00,1
"Jumbo, Buitenmere, Detroitpad 1, 1334 KB Almere, Netherlands",52.3953936,5.2749483,1,2024-04-29 14:30:00,1
"Jumbo, Jaagmeent 250, 1356 AZ Almere, Netherlands",52.3366939,5.2318837,1,2024-04-29 14:30:00,1
